Id	ActionType	Color	Size	BoostNumber	EffectFamily	EffectText
70	Command	Yellow	1	1	command_one_cruiser_n_moves	Command one Cruiser for [1] move.
71	Command	Yellow	1	1	command_n_transport_fleet_one_move	Command a [1] Transport fleet for one move.
72	Mine	Red	1	1	mine_n_color_from_hand	Mine [1][Y] card from your hand.
73	Mine	Red	1	1	mine_size_n_from_deck	Mine one size [1] card from the deck.
74	Research	Red	2	2	research_n_color_from_hand	Research [1][B] card from your hand.
75	Command	Yellow	3	3	command_n_fleets_one_move_same_card	Command [2] fleets for one move apiece. Each must move to the same card.
76	Research	Green	2	2	research_n_color_from_hand	Research [1][R] card from your hand.
77	Research	Red	1	1	research_size_n_from_hand	Research one size [1] card from your hand.
78	Command	Green	1	1	command_n_fleets_one_move_same_card	Command [1] fleet for one move apiece. Each must move to the same card.
79	Sabotage	Red	1	1	sabotage_cruiser_fleet_n_bombs	Sabotage a Cruiser fleet with [2] bombs.
80	Draw	Green	1	1	draw_one_then_one_of_two_colors	Draw one card from the deck. Then draw [1][B] or [R] card from the deck.
81	Command	Yellow	1	1	command_one_transport_n_moves	Command one Transport for [1] move.
82	Execute	Green	1	1	execute_size_n_from_deck_or_tech	Execute one size [1] card from the deck OR Execute one of your Techs.
83	Trade	Blue	2	2	trade_n_size_from_hand	Trade [1] size three card from your hand.
84	Trade	Blue	1	1	trade_n_color_from_hand	Trade [1][R] card from your hand.
85	Mine	Red	1	1	mine_n_color_from_hand	Mine [1][G] card from your hand.
86	Execute	Green	1	1	execute_size_n_from_deck_or_tech	Execute one size [1] card from the deck OR Execute one of your Techs.
87	Draw	Red	1	1	draw_one_then_one_of_two_colors	Draw one card from the deck. Then draw [1][G] or [Y] card from the deck.
88	Command	Yellow	2	2	command_two_transport_fleet_n_moves	Command a two Transport fleet for [1] move.
89	Execute	Green	2	2	execute_size_n_from_hand_or_tech	Execute one size [1] card from your hand OR Execute one of your Techs.
90	Draw	Green	2	2	draw_n_size_from_deck	Draw [3] size one cards from the deck.
91	Command	Yellow	3	3	command_n_ship_fleet_two_moves	Command a [1] ship fleet for two moves.
92	Mine	Red	3	3	mine_size_n_from_hand	Mine [1] size two card from your hand.
93	Mine	Red	3	3	mine_n_size_from_hand	Mine two size [1] cards from your hand.
94	Command	Yellow	1	1	command_one_transport_n_moves	Command one Transport for [1] move.
95	Trade	Blue	3	3	trade_n_size_from_deck	Trade [1] size one card from the deck.
96	Research	Red	3	3	research_n_size_from_deck	Research two size [1] cards from the deck.
97	Execute	Green	1	1	execute_size_n_from_deck_or_tech	Execute one size [1] card from the deck OR Execute one of your Techs.
98	Command	Green	3	3	command_n_fleets_one_move_same_card	Command [2] fleets for one move apiece. Each must move to the same card.
99	Trade	Blue	1	1	trade_n_color_from_hand	Trade [1][G] card from your hand.
100	Command	Yellow	2	2	command_n_ship_fleet_one_move	Command a [1] ship fleet for one move.
101	Research	Red	1	1	research_n_from_plan_keep_order	Research [1] card from your Plan, leaving the other cards in the same order.
102	Mine	Red	1	1	mine_size_n_from_deck	Mine one size [1] card from the deck.
103	Draw	Green	1	1	draw_one_then_one_of_two_colors	Draw one card from the deck. Then draw [1][B] or [Y] card from the deck.
104	Sabotage	Red	1	1	sabotage_transport_fleet_n_bombs	Sabotage a Transport fleet with [2] bombs.
105	Command	Yellow	3	3	command_n_ship_fleet_two_moves	Command a [1] ship fleet for two moves.
106	Refine	Blue	3	3	refine_n_mineral_card_flat_points	Refine one mineral card for [2] points.
107	Refine	Green	1	1	refine_n_color_mineral_per_gem	Refine one [R] mineral card for [1] point per gem.
108	Draw	Yellow	1	1	draw_one_then_one_of_two_colors	Draw one card from the deck. Then draw [1][B] or [G] card from the deck.
109	Build	Blue	2	2	build_n_cruiser_at_occupied	Build [1] Cruiser at a location you occupy.
